[ 35%] Built target gpuproc
[ 82%] Built target benchmark
[ 88%] Built target lbp
[ 97%] Built target benchmark_main
[ 97%] Building CXX object CMakeFiles/bench.dir/bench_src/bench.cc.o
/home/theotime.terrien/afs/GPGPU/bench_src/bench.cc: In function ‘void bench_step2(benchmark::State&)’:
/home/theotime.terrien/afs/GPGPU/bench_src/bench.cc:173:80: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
  173 |     benchmark::DoNotOptimize(res = step_2(hists, img.data, img.cols, img.rows, "release/cluster.csv"));
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx lm constant_tsc nopl xtopology cpuid tsc_known_freq pni cx16 x2apic hypervisor cpuid_fault pti
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
bogomips	: 4999.96
clflush size	: 64
cache_alignment	: 128
address sizes	: 40 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 15
model		: 6
model name	: Common KVM processor
stepping	: 1
microcode	: 0x1
cpu MHz		: 2499.982
cache size	: 16384 KB
physical id	: 3
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 3
initial apicid	: 3
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx lm constant_tsc nopl xtopology cpuid tsc_known_freq pni cx16 x2apic hypervisor cpuid_fault pti
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
bogomips	: 4999.96
clflush size	: 64
cache_alignment	: 128
address sizes	: 40 bits physical, 48 bits virtual
power management:

processor	: 4
vendor_id	: GenuineIntel
cpu family	: 15
model		: 6
model name	: Common KVM processor
stepping	: 1
microcode	: 0x1
cpu MHz		: 2499.982
cache size	: 16384 KB
physical id	: 4
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx lm constant_tsc nopl xtopology cpuid tsc_known_freq pni cx16 x2apic hypervisor cpuid_fault pti
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
bogomips	: 4999.96
clflush size	: 64
cache_alignment	: 128
address sizes	: 40 bits physical, 48 bits virtual
power management:

processor	: 5
vendor_id	: GenuineIntel
cpu family	: 15
model		: 6
model name	: Common KVM processor
stepping	: 1
microcode	: 0x1
cpu MHz		: 2499.982
cache size	: 16384 KB
physical id	: 5
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 5
initial apicid	: 5
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx lm constant_tsc nopl xtopology cpuid tsc_known_freq pni cx16 x2apic hypervisor cpuid_fault pti
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
bogomips	: 4999.96
clflush size	: 64
cache_alignment	: 128
address sizes	: 40 bits physical, 48 bits virtual
power management:

processor	: 6
vendor_id	: GenuineIntel
cpu family	: 15
model		: 6
model name	: Common KVM processor
stepping	: 1
microcode	: 0x1
cpu MHz		: 2499.982
cache size	: 16384 KB
physical id	: 6
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 6
initial apicid	: 6
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx lm constant_tsc nopl xtopology cpuid tsc_known_freq pni cx16 x2apic hypervisor cpuid_fault pti
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
bogomips	: 4999.96
clflush size	: 64
cache_alignment	: 128
address sizes	: 40 bits physical, 48 bits virtual
power management:

processor	: 7
vendor_id	: GenuineIntel
cpu family	: 15
model		: 6
model name	: Common KVM processor
stepping	: 1
microcode	: 0x1
cpu MHz		: 2499.982
cache size	: 16384 KB
physical id	: 7
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 7
initial apicid	: 7
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx lm constant_tsc nopl xtopology cpuid tsc_known_freq pni cx16 x2apic hypervisor cpuid_fault pti
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
bogomips	: 4999.96
clflush size	: 64
cache_alignment	: 128
address sizes	: 40 bits physical, 48 bits virtual
power management:

Mon Jun 21 14:59:42 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.31       Driver Version: 465.31       CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:00:04.0 Off |                  N/A |
| 30%   32C    P0     1W /  75W |      0MiB /  3911MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Run bench with  data/barcode-00-01.jpg
2021-06-21T14:59:43+02:00
Running ./release/bench
Run on (8 X 2499.98 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 4096 KiB (x8)
  L3 Unified 16384 KiB (x8)
Load Average: 0.57, 0.42, 0.48
***WARNING*** Library was built as DEBUG. Timings may be affected.
Run bench with  data/barcode-00-02.jpg
2021-06-21T15:00:11+02:00
Running ./release/bench
Run on (8 X 2499.98 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 4096 KiB (x8)
  L3 Unified 16384 KiB (x8)
Load Average: 0.74, 0.48, 0.50
***WARNING*** Library was built as DEBUG. Timings may be affected.
Run bench with  data/barcode-00-03.jpg
2021-06-21T15:00:46+02:00
Running ./release/bench
Run on (8 X 2499.98 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 4096 KiB (x8)
  L3 Unified 16384 KiB (x8)
Load Average: 1.42, 0.65, 0.56
***WARNING*** Library was built as DEBUG. Timings may be affected.
Run bench with  data/barcode-09-01.jpg
2021-06-21T15:01:21+02:00
Running ./release/bench
Run on (8 X 2499.98 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 4096 KiB (x8)
  L3 Unified 16384 KiB (x8)
Load Average: 1.30, 0.71, 0.58
***WARNING*** Library was built as DEBUG. Timings may be affected.
Run bench with  data/barcode-09-02.jpg
2021-06-21T15:01:54+02:00
Running ./release/bench
Run on (8 X 2499.98 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 4096 KiB (x8)
  L3 Unified 16384 KiB (x8)
Load Average: 1.20, 0.74, 0.59
***WARNING*** Library was built as DEBUG. Timings may be affected.
Run bench with  data/barcode-09-03.jpg
2021-06-21T15:02:24+02:00
Running ./release/bench
Run on (8 X 2499.98 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 4096 KiB (x8)
  L3 Unified 16384 KiB (x8)
Load Average: 1.05, 0.75, 0.60
***WARNING*** Library was built as DEBUG. Timings may be affected.
Run bench with  data/barcode-09-04.jpg
2021-06-21T15:02:53+02:00
Running ./release/bench
Run on (8 X 2499.98 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 4096 KiB (x8)
  L3 Unified 16384 KiB (x8)
Load Average: 2.18, 1.03, 0.70
***WARNING*** Library was built as DEBUG. Timings may be affected.
Run bench with  data/barcode-09-05.jpg
2021-06-21T15:03:22+02:00
Running ./release/bench
Run on (8 X 2499.98 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 4096 KiB (x8)
  L3 Unified 16384 KiB (x8)
Load Average: 1.71, 1.03, 0.71
***WARNING*** Library was built as DEBUG. Timings may be affected.
Run bench with  data/barcode-10-01.jpg
2021-06-21T15:03:57+02:00
Running ./release/bench
Run on (8 X 2499.98 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 4096 KiB (x8)
  L3 Unified 16384 KiB (x8)
Load Average: 1.45, 1.04, 0.73
***WARNING*** Library was built as DEBUG. Timings may be affected.
Run bench with  data/barcode-10-02.jpg
2021-06-21T15:04:28+02:00
Running ./release/bench
Run on (8 X 2499.98 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 4096 KiB (x8)
  L3 Unified 16384 KiB (x8)
Load Average: 1.34, 1.05, 0.75
***WARNING*** Library was built as DEBUG. Timings may be affected.
Run bench with  data/barcode-10-03.jpg
2021-06-21T15:04:59+02:00
Running ./release/bench
Run on (8 X 2499.98 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 4096 KiB (x8)
  L3 Unified 16384 KiB (x8)
Load Average: 1.27, 1.06, 0.76
***WARNING*** Library was built as DEBUG. Timings may be affected.
Run bench with  data/barcode-10-04.jpg
2021-06-21T15:05:31+02:00
Running ./release/bench
Run on (8 X 2499.98 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 4096 KiB (x8)
  L3 Unified 16384 KiB (x8)
Load Average: 1.15, 1.05, 0.77
***WARNING*** Library was built as DEBUG. Timings may be affected.
Run bench with  data/barcode-10-05.jpg
2021-06-21T15:06:03+02:00
Running ./release/bench
Run on (8 X 2499.98 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 4096 KiB (x8)
  L3 Unified 16384 KiB (x8)
Load Average: 1.07, 1.05, 0.78
***WARNING*** Library was built as DEBUG. Timings may be affected.
